product_id,product_name,category,price
504,Product_504,Beauty,877
505,Product_505,Clothing,1862
506,Product_506,Books,4961
507,Product_507,Clothing,3177
508,Product_508,Books,4780
509,Product_509,Electronics,4530
510,Product_510,Beauty,2170
511,Product_511,Electronics,1779
512,Product_512,Sports,300
513,Product_513,Books,977
514,Product_514,Books,3648
515,Product_515,Electronics,2793
516,Product_516,Clothing,2068
517,Product_517,Beauty,2467
518,Product_518,Beauty,371
519,Product_519,Clothing,3653
520,Product_520,Beauty,809
521,Product_521,Clothing,3949
522,Product_522,Clothing,3793
523,Product_523,Sports,4536
524,Product_524,Home,2782
525,Product_525,Electronics,810
526,Product_526,Electronics,3893
527,Product_527,Home,153
528,Product_528,Beauty,2962
529,Product_529,Clothing,3601
530,Product_530,Beauty,2732
531,Product_531,Sports,4440
532,Product_532,Beauty,1896
533,Product_533,Electronics,771
534,Product_534,Home,631
535,Product_535,Clothing,3840
536,Product_536,Electronics,2008
537,Product_537,Electronics,2378
538,Product_538,Clothing,4168
539,Product_539,Beauty,446
540,Product_540,Beauty,3186
541,Product_541,Clothing,4530
542,Product_542,Books,4220
543,Product_543,Home,3856
544,Product_544,Books,1412
545,Product_545,Beauty,1341
546,Product_546,Electronics,1803
547,Product_547,Home,116
548,Product_548,Home,2154
549,Product_549,Books,426
550,Product_550,Beauty,4930
551,Product_551,Books,2821
552,Product_552,Clothing,2330
553,Product_553,Electronics,1631
554,Product_554,Electronics,2969
555,Product_555,Books,4545
556,Product_556,Beauty,116
557,Product_557,Books,1740
558,Product_558,Beauty,1125
559,Product_559,Electronics,3655
560,Product_560,Sports,2352
561,Product_561,Sports,1342
562,Product_562,Sports,1405
563,Product_563,Beauty,3674
564,Product_564,Sports,3779
565,Product_565,Beauty,1652
566,Product_566,Books,1820
567,Product_567,Home,1233
568,Product_568,Clothing,4147
569,Product_569,Electronics,137
570,Product_570,Books,4836
571,Product_571,Books,2960
572,Product_572,Sports,4758
573,Product_573,Electronics,2018
574,Product_574,Clothing,3456
575,Product_575,Beauty,543
576,Product_576,Beauty,726
577,Product_577,Beauty,1428
578,Product_578,Clothing,409
579,Product_579,Books,492
580,Product_580,Sports,3369
581,Product_581,Beauty,1351
582,Product_582,Electronics,1863
583,Product_583,Electronics,387
584,Product_584,Books,1962
585,Product_585,Beauty,3360
586,Product_586,Home,1454
587,Product_587,Sports,724
588,Product_588,Sports,2510
589,Product_589,Home,1688
590,Product_590,Beauty,4846
591,Product_591,Sports,515
592,Product_592,Beauty,4197
593,Product_593,Sports,2590
594,Product_594,Electronics,4093
595,Product_595,Books,4619
596,Product_596,Sports,1121
597,Product_597,Sports,1972
598,Product_598,Books,4939
599,Product_599,Sports,3336
600,Product_600,Beauty,3285
601,Product_601,Electronics,3647
602,Product_602,Clothing,462
603,Product_603,Electronics,579
604,Product_604,Clothing,2290
605,Product_605,Beauty,175
606,Product_606,Home,4886
607,Product_607,Beauty,1910
608,Product_608,Home,3851
609,Product_609,Beauty,3498
610,Product_610,Clothing,2572
611,Product_611,Home,4405
612,Product_612,Sports,618
613,Product_613,Electronics,3020
614,Product_614,Home,3859
615,Product_615,Beauty,3534
616,Product_616,Beauty,1942
617,Product_617,Electronics,2401
618,Product_618,Beauty,316
619,Product_619,Beauty,1016
620,Product_620,Clothing,621
621,Product_621,Home,1371
622,Product_622,Home,3441
623,Product_623,Sports,1975
624,Product_624,Books,4310
625,Product_625,Sports,3343
626,Product_626,Electronics,3415
627,Product_627,Home,1181
628,Product_628,Clothing,494
629,Product_629,Sports,4353
630,Product_630,Electronics,4431
631,Product_631,Home,1755
632,Product_632,Electronics,2838
633,Product_633,Clothing,2292
634,Product_634,Beauty,1002
635,Product_635,Clothing,3595
636,Product_636,Home,179
637,Product_637,Books,3330
638,Product_638,Clothing,1243
639,Product_639,Beauty,2241
640,Product_640,Books,2338
641,Product_641,Sports,3813
642,Product_642,Clothing,4149
643,Product_643,Electronics,2841
644,Product_644,Sports,1127
645,Product_645,Clothing,4108
646,Product_646,Clothing,3926
647,Product_647,Clothing,2816
648,Product_648,Clothing,1808
649,Product_649,Sports,2570
650,Product_650,Clothing,3316
651,Product_651,Electronics,3377
652,Product_652,Home,2033
653,Product_653,Sports,3940
654,Product_654,Clothing,3139
655,Product_655,Clothing,185
656,Product_656,Books,2662
657,Product_657,Home,3642
658,Product_658,Electronics,702
659,Product_659,Sports,2132
660,Product_660,Clothing,3923
661,Product_661,Electronics,2403
662,Product_662,Electronics,3393
663,Product_663,Books,1950
664,Product_664,Electronics,305
665,Product_665,Beauty,3905
666,Product_666,Sports,4245
667,Product_667,Books,4254
668,Product_668,Home,3881
669,Product_669,Sports,3732
670,Product_670,Clothing,2549
671,Product_671,Electronics,3866
672,Product_672,Electronics,2833
673,Product_673,Clothing,3375
674,Product_674,Beauty,3507
675,Product_675,Sports,4338
676,Product_676,Beauty,1724
677,Product_677,Books,3767
678,Product_678,Beauty,173
679,Product_679,Beauty,4158
680,Product_680,Electronics,4066
681,Product_681,Clothing,3665
682,Product_682,Clothing,2930
683,Product_683,Sports,3912
684,Product_684,Electronics,1777
685,Product_685,Home,1537
686,Product_686,Electronics,2413
687,Product_687,Books,587
688,Product_688,Electronics,1341
689,Product_689,Clothing,4137
690,Product_690,Books,2833
691,Product_691,Electronics,1770
692,Product_692,Sports,4555
693,Product_693,Beauty,3202
694,Product_694,Sports,980
695,Product_695,Books,422
696,Product_696,Sports,4632
697,Product_697,Home,1382
698,Product_698,Home,1216
699,Product_699,Home,1981
700,Product_700,Electronics,1049
701,Product_701,Clothing,4632
702,Product_702,Clothing,1872
703,Product_703,Electronics,3381
704,Product_704,Books,3721
705,Product_705,Books,3170
706,Product_706,Clothing,1627
707,Product_707,Beauty,1197
708,Product_708,Books,2957
709,Product_709,Electronics,1199
710,Product_710,Home,2874
711,Product_711,Sports,731
712,Product_712,Beauty,4943
713,Product_713,Clothing,4236
714,Product_714,Electronics,1920
715,Product_715,Books,1002
716,Product_716,Electronics,3972
717,Product_717,Electronics,2493
718,Product_718,Electronics,3118
719,Product_719,Sports,1655
720,Product_720,Books,4864
721,Product_721,Beauty,4020
722,Product_722,Books,1850
723,Product_723,Electronics,237
724,Product_724,Clothing,4617
725,Product_725,Clothing,249
726,Product_726,Electronics,2866
727,Product_727,Home,290
728,Product_728,Electronics,4523
729,Product_729,Electronics,3807
730,Product_730,Sports,4883
731,Product_731,Electronics,510
732,Product_732,Home,453
733,Product_733,Clothing,1340
734,Product_734,Sports,1702
735,Product_735,Home,1208
736,Product_736,Sports,4220
737,Product_737,Beauty,2025
738,Product_738,Home,2554
739,Product_739,Electronics,763
740,Product_740,Clothing,1928
741,Product_741,Electronics,1922
742,Product_742,Beauty,4072
743,Product_743,Electronics,1581
744,Product_744,Home,1041
745,Product_745,Clothing,948
746,Product_746,Clothing,4206
747,Product_747,Electronics,2934
748,Product_748,Electronics,3822
749,Product_749,Clothing,2596
750,Product_750,Electronics,3541
751,Product_751,Books,733
752,Product_752,Books,925
753,Product_753,Books,1190
754,Product_754,Home,693
755,Product_755,Clothing,4778
756,Product_756,Home,1458
757,Product_757,Clothing,3823
758,Product_758,Books,1266
759,Product_759,Sports,2427
760,Product_760,Books,215
761,Product_761,Beauty,995
762,Product_762,Sports,276
763,Product_763,Sports,1251
764,Product_764,Clothing,2765
765,Product_765,Books,3059
766,Product_766,Beauty,3801
767,Product_767,Clothing,3372
768,Product_768,Sports,1825
769,Product_769,Books,2764
770,Product_770,Home,2842
771,Product_771,Sports,2683
772,Product_772,Electronics,4398
773,Product_773,Electronics,1673
774,Product_774,Clothing,4807
775,Product_775,Home,639
776,Product_776,Books,3692
777,Product_777,Beauty,4167
778,Product_778,Books,1948
779,Product_779,Books,3026
780,Product_780,Electronics,3890
781,Product_781,Books,4107
782,Product_782,Electronics,4097
783,Product_783,Books,4449
784,Product_784,Sports,3978
785,Product_785,Sports,3012
786,Product_786,Books,3686
787,Product_787,Beauty,2189
788,Product_788,Electronics,3113
789,Product_789,Clothing,1643
790,Product_790,Sports,1613
791,Product_791,Books,4495
792,Product_792,Books,4645
793,Product_793,Beauty,669
794,Product_794,Beauty,4836
795,Product_795,Clothing,765
796,Product_796,Electronics,1018
797,Product_797,Books,1247
798,Product_798,Books,1950
799,Product_799,Clothing,1152
800,Product_800,Electronics,2327
801,Product_801,Electronics,2150
802,Product_802,Beauty,2882
803,Product_803,Electronics,2989
804,Product_804,Sports,4823
805,Product_805,Electronics,3721
806,Product_806,Clothing,4237
807,Product_807,Beauty,3485
808,Product_808,Electronics,4951
809,Product_809,Home,3961
810,Product_810,Sports,4054
811,Product_811,Sports,876
812,Product_812,Home,876
813,Product_813,Books,511
814,Product_814,Clothing,1241
815,Product_815,Clothing,285
816,Product_816,Beauty,2848
817,Product_817,Electronics,4295
818,Product_818,Sports,2472
819,Product_819,Electronics,4417
820,Product_820,Beauty,2365
821,Product_821,Home,2546
822,Product_822,Beauty,4308
823,Product_823,Electronics,3344
824,Product_824,Books,4808
825,Product_825,Books,2646
826,Product_826,Books,1838
827,Product_827,Electronics,3294
828,Product_828,Books,2556
829,Product_829,Books,1190
830,Product_830,Sports,3583
831,Product_831,Beauty,2745
832,Product_832,Electronics,3320
833,Product_833,Home,2355
834,Product_834,Books,4270
835,Product_835,Beauty,4163
836,Product_836,Sports,2060
837,Product_837,Electronics,818
838,Product_838,Clothing,1170
839,Product_839,Books,1861
840,Product_840,Sports,1689
841,Product_841,Electronics,4317
842,Product_842,Clothing,1070
843,Product_843,Electronics,2911
844,Product_844,Sports,3567
845,Product_845,Sports,4407
846,Product_846,Home,829
847,Product_847,Sports,1507
848,Product_848,Beauty,3350
849,Product_849,Home,3344
850,Product_850,Books,916
851,Product_851,Sports,2923
852,Product_852,Sports,2939
853,Product_853,Sports,976
854,Product_854,Sports,2050
855,Product_855,Home,910
856,Product_856,Sports,3724
857,Product_857,Sports,1089
858,Product_858,Books,3507
859,Product_859,Electronics,3562
860,Product_860,Books,2603
861,Product_861,Electronics,3313
862,Product_862,Beauty,2882
863,Product_863,Electronics,3873
864,Product_864,Sports,3028
865,Product_865,Electronics,4107
866,Product_866,Home,2429
867,Product_867,Sports,4009
868,Product_868,Clothing,295
869,Product_869,Electronics,4961
870,Product_870,Electronics,650
871,Product_871,Beauty,3814
872,Product_872,Beauty,2979
873,Product_873,Clothing,338
874,Product_874,Electronics,2797
875,Product_875,Books,285
876,Product_876,Books,4467
877,Product_877,Beauty,3617
878,Product_878,Beauty,4676
879,Product_879,Sports,136
880,Product_880,Home,2583
881,Product_881,Beauty,1276
882,Product_882,Clothing,4775
883,Product_883,Clothing,2166
884,Product_884,Home,1222
885,Product_885,Home,307
886,Product_886,Beauty,2211
887,Product_887,Home,4454
888,Product_888,Clothing,3860
889,Product_889,Electronics,627
890,Product_890,Electronics,4655
891,Product_891,Home,3089
892,Product_892,Sports,2852
893,Product_893,Electronics,2620
894,Product_894,Electronics,632
895,Product_895,Books,3392
896,Product_896,Books,1095
897,Product_897,Books,2897
898,Product_898,Clothing,4452
899,Product_899,Books,467
900,Product_900,Clothing,1080
901,Product_901,Books,4013
902,Product_902,Clothing,4472
903,Product_903,Home,1140
904,Product_904,Home,363
905,Product_905,Electronics,649
906,Product_906,Sports,2751
907,Product_907,Sports,3980
908,Product_908,Electronics,2603
909,Product_909,Books,4709
910,Product_910,Books,130
911,Product_911,Home,1559
912,Product_912,Beauty,935
913,Product_913,Beauty,4236
914,Product_914,Home,268
915,Product_915,Books,4040
916,Product_916,Beauty,1706
917,Product_917,Clothing,3673
918,Product_918,Beauty,4976
919,Product_919,Clothing,1081
920,Product_920,Sports,725
921,Product_921,Clothing,523
922,Product_922,Electronics,108
923,Product_923,Sports,2142
924,Product_924,Home,2771
925,Product_925,Books,1129
926,Product_926,Beauty,4933
927,Product_927,Electronics,2515
928,Product_928,Home,4790
929,Product_929,Home,4500
930,Product_930,Sports,4557
931,Product_931,Beauty,1225
932,Product_932,Books,2561
933,Product_933,Electronics,182
934,Product_934,Clothing,1577
935,Product_935,Beauty,1115
936,Product_936,Clothing,2936
937,Product_937,Clothing,4286
938,Product_938,Beauty,1794
939,Product_939,Beauty,299
940,Product_940,Clothing,4763
941,Product_941,Home,3247
942,Product_942,Beauty,3494
943,Product_943,Clothing,4197
944,Product_944,Sports,3455
945,Product_945,Electronics,213
946,Product_946,Books,2773
947,Product_947,Books,3045
948,Product_948,Home,4659
949,Product_949,Clothing,3329
950,Product_950,Beauty,1099
951,Product_951,Books,4900
952,Product_952,Clothing,2419
953,Product_953,Sports,3787
954,Product_954,Sports,3142
955,Product_955,Home,2439
956,Product_956,Beauty,2519
957,Product_957,Sports,2748
958,Product_958,Beauty,2727
959,Product_959,Clothing,3248
960,Product_960,Sports,2407
961,Product_961,Home,989
962,Product_962,Books,4045
963,Product_963,Sports,812
964,Product_964,Home,1217
965,Product_965,Sports,326
966,Product_966,Beauty,4206
967,Product_967,Beauty,277
968,Product_968,Books,3163
969,Product_969,Sports,2526
970,Product_970,Electronics,3824
971,Product_971,Home,3756
972,Product_972,Home,109
973,Product_973,Electronics,513
974,Product_974,Clothing,869
975,Product_975,Beauty,1509
976,Product_976,Books,2358
977,Product_977,Clothing,2051
978,Product_978,Beauty,2034
979,Product_979,Sports,503
980,Product_980,Electronics,3079
981,Product_981,Books,4610
982,Product_982,Electronics,3459
983,Product_983,Clothing,1557
984,Product_984,Beauty,1043
985,Product_985,Home,4504
986,Product_986,Sports,3831
987,Product_987,Sports,1723
988,Product_988,Home,2672
989,Product_989,Sports,3171
990,Product_990,Beauty,1804
991,Product_991,Books,2732
992,Product_992,Electronics,3164
993,Product_993,Electronics,3458
994,Product_994,Clothing,2865
995,Product_995,Clothing,4122
996,Product_996,Beauty,1770
997,Product_997,Home,1167
998,Product_998,Home,197
999,Product_999,Electronics,4614
1000,Product_1000,Clothing,2027
